implicitPoint3D_LPI(p1:l1x;4;1024;1.221613955826318e-14;12.00000000000002;l1y;4;1024;1.221613955826318e-14;12.00000000000002;l1z;4;1024;1.221613955826318e-14;12.00000000000002;d1;3;192;4.886390771174922e-015;6.000000000000006)
implicitPoint3D_TPI(p2:l2x;7;1024;2.931951556539587e-013;144.0000000000005;l2y;7;1024;2.931951556539587e-013;144.0000000000005;l2z;7;1024;2.931951556539587e-013;144.0000000000005;d2;6;1024;8.706837334449009e-014;48.00000000000014)
explicitPoint3D(p3:p3y,p3z) // Third point (explicit)


// Orient2d
a = d1 * l2y
b = d2 * l1y
c = d1 * p3z
e = d1 * l2z
f = d2 * l1z
g = d1 * p3y
ab = a - b
cd = c - l1z
ef = e - f
gh = g - l1y
abcd = ab * cd
efgh = ef * gh
L = abcd - efgh

// SIGN d2
